
 Tue Oct 19 17:36:18 2021
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2012
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2012
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2012
No error occurred

Warning: Haul 49 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 49 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 50 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 51 : species MODI ADR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 52 : code species MONO COU  not present in MEDITS TM list in Tables directory
Warning: Haul 52 : species TELL PLA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 53 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 54 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : code species CYST SPP  not present in MEDITS TM list in Tables directory
Warning: Haul 54 : species LAEV CAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species PECT JAC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 54 : code species PSEU CLA  not present in MEDITS TM list in Tables directory
Warning: Haul 55 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 55 : species ARMI TIG  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 55 : species CHLA OPE  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 55 : code species CYST CRI  not present in MEDITS TM list in Tables directory
Warning: Haul 55 : species LAEV CAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 55 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 55 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 56 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 56 : code species CYST FIM  not present in MEDITS TM list in Tables directory
Warning: Haul 56 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 56 : species NATI SPP  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 56 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 57 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 57 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 58 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 58 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 59 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 60 : species CARD PAU  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 60 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 60 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 60 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 61 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 61 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 61 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 61 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 61 : code species SOLE VAR  not present in MEDITS TM list in Tables directory
Warning: Haul 62 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : species ARMI TIG  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : code species HIPP RAM  not present in MEDITS TM list in Tables directory
Warning: Haul 62 : code species MICO SUL  not present in MEDITS TM list in Tables directory
Warning: Haul 62 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : species PECT JAC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 62 : code species PHAL MAM  not present in MEDITS TM list in Tables directory
Warning: Haul 62 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : code species ADAM PAL  not present in MEDITS TM list in Tables directory
Warning: Haul 63 : species BUCC COR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species CHLA VAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : code species HIPP RAM  not present in MEDITS TM list in Tables directory
Warning: Haul 63 : species MICO VUL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 63 : code species SOLE VAR  not present in MEDITS TM list in Tables directory
Warning: Haul 64 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 64 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 65 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 66 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 66 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 67 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 68 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 68 : code species DEND RAM  not present in MEDITS TM list in Tables directory
Warning: Haul 68 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 69 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 69 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 69 : code species MONO COU  not present in MEDITS TM list in Tables directory
Warning: Haul 70 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 70 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 71 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 71 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 72 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 73 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 74 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 76 : code species ACAN PUR  not present in MEDITS TM list in Tables directory
Warning: Haul 76 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 77 : code species ACAN PUR  not present in MEDITS TM list in Tables directory
Warning: Haul 77 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 77 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 77 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 78 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 81 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 81 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 81 : code species DEND RAM  not present in MEDITS TM list in Tables directory
Warning: Haul 81 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 82 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 82 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 82 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 83 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 83 : species PONO MUR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 84 : code species XENO MED  not present in MEDITS TM list in Tables directory
Warning: Haul 85 : code species ADAM PAL  not present in MEDITS TM list in Tables directory
Warning: Haul 85 : species BUCC COR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species CHLA VAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : code species ECHN SEP  not present in MEDITS TM list in Tables directory
Warning: Haul 85 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species SCAP NIG  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 85 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species BUCC COR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species LAEV CAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species SCAP NIG  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 86 : species TETH FIM  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 87 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 87 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 87 : species CYMA COR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
